id,height,width,prediction_string
2136df4a5aeb,512,512,0 0.345947 eNqLDc03irJKMzUYBaNg4ECyFQATxHrw 0 0.708984 eNpLNos1S7Y0GAWkgNjIZFMAztw75w== 0 0.782227 eNoLiTUNMsyzM6AlyEkKMgcAUBIU3Q== 0 0.810059 eNpLCDaMNEy3M6AEJOTEmQMAI8oO5Q== 0 0.82959 eNoLSIgzjjDOsDEYBYMdBAREGAIAx5NSKg== 0 0.94043 eNoLD4wwijFMsTOgNsjMCzIFAIT4EvA=
214866956ea3,512,512,0 0.712402 eNpLMYwwybA2GLwgJi7DDABy+yAt
21acb908cf67,512,512,0 0.256104 eNrLsI4xTLEzGBgQERJoDgB+lhlX 0 0.851562 eNrLSQk1ijDMsDMYzCAkOskEADJSITw=
25b98e7aea78,512,512,0 0.354004 eNrLy04yCDLOszGgNggKyTADAJj4Ew8= 0 0.516602 eNoLCIg3jjRMtzMYTCAgINYYACbqHgI= 0 0.795898 eNrLCUozSDBJsDagNgjJTTEDAJEXEw8=
274aa4b29a70,512,512,0 0.26123 eNqLSDRINo61MRhsICMuywwAcwgerw== 0 0.277588 eNoLSAgwjDROtzEYBRAQkJBjAgAnQDVh 0 0.299072 eNrLCMszyDYMtTOgJojIjDUDAEshElA= 0 0.329346 eNqLCI4zyzIKszUYSJCRk2gAAGv0G0Q= 0 0.360352 eNpLDYg0zjYItTcgB0TnR5gAAM5/Dbc= 0 0.400635 eNpLTcgxCjbOtTEgHUTnp5oAALyIDYY= 0 0.598145 eNpLyUsyTDWItjfADWISQ80AuyII7Q== 0 0.633301 eNpLjIsyiTNMsjOgHMQHhhgDAJ1CEEQ= 0 0.668945 eNrLiQ01CzTKtzWgHQgJCjYEAFNpFL4= 0 0.672363 eNrLjQo3yzMIsjcgBgSnxhkCABZUCrs= 0 0.680664 eNoLtsg3CLQ3IAxyw9PMAd3WCaw= 0 0.695801 eNpLickyyDYItTcgDsQEZ5sBACxvCyo= 0 0.699219 eNrLiw02SjKIszcgBgQlJZkCABWICrs= 0 0.70752 eNoLSk4wDTLMszOgFOTF5BkCAH1UEBM= 0 0.791992 eNpLjUw3iDVMtjMgHkSH5ZoBAFecC+k=
2a4cc81cc5d6,512,512,0 0.315674 eNrLiUozSzGMsTOgLwgJtQUA/4sYSA== 0 0.318359 eNoLCIg3yjMIsjcgFwQEBJkCAAALDjg= 0 0.320068 eNoLCEgzzjEIsTcgFgQE5BsDADs3C1s= 0 0.520508 eNqLzwwzyzQItzcgBSSGxRoCAG6mDDk= 0 0.648926 eNoLCAg0jjDMsDOgDQhIiDABAPDrE+A= 0 0.664551 eNqLiUs1SjGMsTOgJ0hJjDMBAOCaGEg= 0 0.675781 eNqLScowijFMsTOgH0jJjTYBALStF/g= 0 0.677246 eNoLS0s0DzAKsDMgD2R5AgDKmA1o 0 0.794922 eNoLCMwwyDQKtzUYKBCQH2EGAP8GGmY= 0 0.811523 eNrLTAsyTTaKtTWgJwiPDDQCAOKkGCk= 0 0.865234 eNrLMIg1SrY1oC2IiA83BwBYqRTd 0 0.874023 eNqLCsgxCTPPsjAYaiAtP80QAN70JRY= 0 0.882324 eNpLSg03CjAOsDWgJYiLCjAFAG89FQ4= 0 0.898926 eNoLDUo1zDQMtzMYqSA7N9oEAP0hMoQ= 0 0.916016 eNqLD04zCzAKsDOgB0jMsQcAAygWWw==
2a9e6a294e2b,512,512,0 0.250244 eNrLjcowyjQItzcgBIJT80wA8OEKGw== 0 0.288574 eNpLDsoxzjIIszcgB8TmphoDANNDDdY= 0 0.313965 eNoLSok2DzfKtDWgLsjzBgBC9hIB 0 0.356689 eNrLSwk1yTYItTfAB4Kik4wByuYJPQ== 0 0.360352 eNrLy4wxyzCMsDOgBASFBRsCAEkWDzU= 0 0.410156 eNoLDEgxSzaMtTOgBcjPTzUAANOwE84= 0 0.430176 eNrLDDVMNoi1NxhIEJ6VZwYAQPIa9A== 0 0.438721 eNrLDk0xzDUItjcgBoRmBZoBABZ/Crs= 0 0.453369 eNqLTUwwyTUItjcgFyTHBRgDAAlFDnY= 0 0.46875 eNqLyTNIMYyxM6AMpCTGmQMARyoPVA== 0 0.472656 eNqLCMg0yDIMszMgH2TEp5sBACFRDuU= 0 0.480469 eNpLicoxizZOtTGgHogJTTAAACjbEeE= 0 0.503906 eNrLDws0zTQItzcgDwRGJhgBAOuTDgc= 0 0.507812 eNqLys0zSzOIsjcgH6QlJRoAACyjDwQ= 0 0.514648 eNrLCMg2izDKsDUYTCAi3wAAIBgd8A== 0 0.602051 eNqLDwoxTjOIsjcgDiTGJpoAACXoCws= 0 0.695801 eNpLSs02TjaItTcgHsRlZRgDAFs0DAg= 0 0.700684 eNpLjogwCzTKtzWgBMSmhxsCAEBKDzU= 0 0.764648 eNrLyIgwyjcItDfADyLS40wB3PsJrA== 0 0.770508 eNpLTc03SjOIsjcgBKKj0k0A8nUKGw== 0 0.79834 eNrLTY03STGIsTcgBIKjwo0B8TwJ/A== 0 0.818359 eNrLzsw1CjTMtzMYaBAaFmgCAPPuHAM= 0 0.88623 eNoLyAsxjTFMsTOgJQgICjYCAHdFFQ4= 0 0.93457 eNoLyoszjjVMtjMYKJAXmGQMAAuQGoU=
2ad1b19b87df,512,512,0 0.252441 eNoLzo0zyTMMsjMY3iA3KcMQADycLbo= 0 0.29248 eNqLt04xiLE3IAwSQ9LMAeAnCaw= 0 0.404541 eNoLCMg0tkuyN6AtCEiIMwYAe0wVLQ== 0 0.477539 eNrLTYo1TzSMtzMgHQTnmgAArtoNFw== 0 0.539062 eNpLy4w2CzbKtTUYnCAqzRYAVj0f3Q== 0 0.558105 eNqLT4szzjQItzcgDSRmhpgAAIc6DKg= 0 0.59082 eNrLi80yDTAMsDcgDQQFZRoCAITLDIk= 0 0.677246 eNoLCMg1DTAMsDegJggIiDcEADdgEfM= 0 0.726562 eNqLjsg2STGIsTcgF6SmpxoBAAlyDpU= 0 0.795898 eNqLDMg0yTcItDegH0iPjzYCAKxdF9k= 0 0.883789 eNqLzEwxzjQItzegDkhPyzAGAOK5EUE=
2bf7751456cd,512,512,0 0.299072 eNoLCEg3TjWJtjYYrCAgIMgYAJ2RID8= 0 0.332764 eNoLCAg1TTSMtzOgPQhICDQCAOrYFh0= 0 0.569824 eNoLSIgxCzXKtjWgJghIyDcAAEHYEjE= 0 0.631836 eNoLCIgwSjBJsDYYuiAgIcIEADxEJqY= 0 0.637695 eNoLjowwzTQLtzQYBYRBbpotAAm6Omk= 0 0.851562 eNqLDc0zSzSMtzMYKJCcZQQA82kaNQ== 0 0.858887 eNoLCo0zyjUJtjYY2iAvKtAEAOF8J4Q=
349a6a8fc66e,512,512,0 0.443604 eNrLiw40CTTJtzYYaBCUkmsEAOAnHAM= 0 0.661133 eNrLC0o3yjMNsjIYqiAoN9MYABSZJpQ= 0 0.884277 eNpLSTAONs61MaAniIkPMAcAtbMX2Q== 0 0.897949 eNrLTcg3yDCKsDUYzCA4PsMUAEA8IVs=
34bfda589476,512,512,0 0.300781 eNpLC881DDXMtjOgHERFJJoCAKGJEGM= 0 0.308105 eNrLybMPMcyxMxi8ICQxwgwAyCkgnA== 0 0.373047 eNoLCIgwiTNMsjMYaBAQkG4EAM0uG8U= 0 0.478516 eNoLCIg0jDJOszEYKSAgIMcEAOLUL0o= 0 0.663574 eNpLMs4wirA1oCeIywk2BwCIHReJ 0 0.769043 eNqLjcw1yTcOtDGgL0gOCzMCABNPGJg= 0 0.888184 eNrLCYg0SzBLsDQYbiAk3xAApQwqnw==
39b8aafd630b,512,512,0 0.765625 eNoLSIg1ijNPsjAYriAgIdsYAB+BLG0= 0 0.833008 eNpLjgo1jjVNtjKgF4hNzTcGAH2mF4k= 0 0.844727 eNoLCIgwy7EOMTEYjCAgIMkAABgLH4A=
40ac7a9fc203,512,512,0 0.515625 eNoLjzHJMI6wMaAmyEwONwcAIq8R4Q== 0 0.700684 eNoLzss1yDUMtjMYBbhBbmCWCQCjhzla 0 0.785156 eNpLCIw0zTCMsDMgDyTERRgBAOifDgc= 0 0.808105 eNqLyUowzTIIszegHkhJzTYEACeyEgA=
43c6095181fd,512,512,0 0.313965 eNpLtM4zCLI3wAbiUzLNAXJLBx8= 0 0.424316 eNpLjkwxzTEIsTcgH8SG5RgCACaPDuU= 0 0.825684 eNoLDgoxCzAKsDMYeiA31g4A2Gok2A==
47536b25b615,512,512,0 0.274414 eNqLj8gziTDMsDMgBSSmpxoBAG/ODFg= 0 0.303223 eNqLiEw0iTNMsjOgBchIyzACANelE84= 0 0.355713 eNrLyk0xyDEIsTcgBoQFBZoDABpbCrs= 0 0.418701 eNpLjA83sUuyNyAHxCdEGQMAvF0NZw== 0 0.42334 eNqLzU0zzjIIszcgDSQn5RgDAIpGDMc= 0 0.439697 eNqLSgk1CjbMtTMgB6RFx5gCAM9FDbc= 0 0.440674 eNoLy08yTDBIsDcgFWQFBJgBAKAmDPg= 0 0.46582 eNrLyQs3DzHMsTMgBoQE2gEADssKaw== 0 0.494141 eNoLjYk0ijZKtTUYmiA7OMIEALKMJgY= 0 0.49707 eNoLjgw1yjUItjcgF+SmRZsCAAFmDnY= 0 0.571777 eNqLjQ4xTTOIsjegHkgOiTACAB6fEcI= 0 0.57373 eNoLCYw2zDcItDegPsiJyzcFAKoEE18= 0 0.607422 eNqLiww3TzOIsjfAB5LSEgwAx64JPQ== 0 0.658203 eNoLyYk1tk+0NyAN5CSHmgAAc0wMWA== 0 0.672363 eNrLDkgxzTEIsTcgHYTG5xkCALjhDWc= 0 0.677246 eNqLjA4wBEJ7A+JBekiKGQBK8wur 0 0.764648 eNoLCU4wyDMIsjcgB+TkBJoDAMwjDbc= 0 0.822266 eNrLTws3TDWItjcgDgRmxpoBAC0PCyo= 0 0.825195 eNrLiYgxjjNMsjOgHggJDzABACRnEcI= 0 0.82959 eNqLCQ80zjcItDegJkjJiDIBAD6fEjE= 0 0.851074 eNrLjgkwyjCIsDegBIQmx5sCAEB0DzU= 0 0.853516 eNoLSMwyDjPMsjOgPgjIjzcGALQEE18= 0 0.859863 eNoLjwk1yTQItzegBGQmRxkDADz1DzU=
54415c6dfda4,512,512,0 0.319092 eNoLzggxyzUOtjEYKSDXHACePy7J 0 0.503906 eNqzDjAKsDOgLUiNDzcHACZWFG4= 0 0.540039 eNoLNos3TLQzGMogNzPeDAALoiaU 0 0.550781 eNoLDQs1TDOIsjcgBWRnxpkBAGdhDDk= 0 0.556641 eNoLzsg2iDNKsjUYBeSB3PBUEwAapj6T 0 0.662598 eNpLjEozyDcKtDUYuiA+NMsUAFrPJuQ= 0 0.684082 eNqLTMgxDTAOsDWgJ0iPDzcEANalGCk= 0 0.709961 eNqLjgo2SzGMsTMYeJAamm0AAA7iHFM= 0 0.775879 eNrLjU00CDPMsjMgHwQH5ZsBACf3DuU=
5631a47d5b0c,512,512,0 0.327637 eNqLyUs0SzaMtTOgB0gJTDEAAC8kFso= 0 0.864258 eNqLiIgxSzeMtDMgFWSkhxkCAJtQDPg=
564283be4af8,512,512,0 0.263672 eNozSDOKsjUYBcSDgIAUUwDYfjsJ 0 0.44751 eNoLCAgyTjBKsDWgNggIiDQBAH+iErI= 0 0.603027 eNoLiLUKMA6wNaAvCAjONAMAzvEYCg== 0 0.88623 eNqLC4swSTeMtDMgHiRFxhgDAFNCC8o=
602d24899028,512,512,0 0.443604 eNoLCEg0STOIsjegFAQE5BkBAHaiD9U= 0 0.624512 eNrLyEk0CDAMsDegHohIzjIDACDuEeE= 0 0.639648 eNoLzks2CjXMtjOgDOQmZpsAAGI6D8M= 0 0.680176 eNpLzI01TzBMsDOgBog3AgCimRAT 0 0.818848 eNqLzs0xCTLMszMgDaQmpRkBAIsrDMc=
60649906e443,512,512,0 0.354004 eNpLzE4xTTeItDcYaBAfEmUIAOyaHAM= 0 0.363037 eNoLzckwzzEMsTPABbKNAZjZB94= 0 0.414795 eNqLzskxSDaMtTMY7iA1OMoUAKaDLgo= 0 0.481445 eNrLjYwzjDNKsjWgBwhOSzcFACoAFso= 0 0.49707 eNpLC8k3zTYItTcYaBCVnW8AAOkiHCI= 0 0.549805 eNoLSUg3zLUMNjMYBaNgFIBATr4JAO0ZlZs= 0 0.660156 eNpLjMs1ijdMtDMYaBCfGGgCAOjNHAM= 0 0.745605 eNpLTTeIMMqwNRhcIDojywwAQmAeXw== 0 0.822266 eNpLiQ4xjDVKtjUYBdQCMSERJgB970HA 0 0.890137 eNpLDQ00DzPMsjMYGBBtBQCcBRlX
65e7ca00c422,512,512,0 0.291016 eNrLSE4zTTGIsTcgDCJy8g0BBX0Kig== 0 0.383057 eNpLS882STeItDegFoiKSDQCAApZEZE= 0 0.656738 eNqLSgg2CjHMsTMgDqTlJ5oCACdtCyo= 0 0.704102 eNqLS00ySjeItDcgFiRFBZkCAEGHC3o=
6a4d868ab872,512,512,0 0.332031 eNqLSTBIMEuwNBi5ICU/3xQADlAyow== 0 0.411133 eNpLzDWIN0q0NRjcID4pzQwAORAhWw== 0 0.692871 eNpLjE0ySDOMsjOgHYgPSjMDAFJEFN0= 0 0.950195 eNrLT0wxCjbLtTQYmiAwL8cYANJ3JkQ=
6aa29be63071,512,512,0 0.253174 eNoLzc02yDIMszMYCJAdFGYGAKrVGcY= 0 0.279785 eNpLyIo0zzIIszegPkhINQAApS0TDw== 0 0.291748 eNqLzEwwTTGIsTegDKSn5RkCAGKdD8M= 0 0.296631 eNoLj482zzCIsDcgH2QGmAIAE/sOdg== 0 0.312256 eNoLCMg1CzTMtzMgFgQEZBgAADztC1s= 0 0.356689 eNpLiI8xTzBIsDcgDBICrAD3AQn8 0 0.364746 eNoLT0kyCzbMtTMgFmRGBxkCAECdC3o= 0 0.396973 eNoLz4kwDjXMtjMgDDKTY00AARoKaw== 0 0.424316 eNrLSoo0DjfMtDOgDITlhpoAAGKND6Q= 0 0.492188 eNqLjE0yTjSItzcgDaQHBZoAAIRvDIk= 0 0.521484 eNrLTIk2jDDMsDOgDgjPDjQDAOJaESI= 0 0.532227 eNqLjQ43ijZMtTOgBkhOCTMFALn4ELM= 0 0.539062 eNpLSo83jDJMszMgHsRlhJgBAFiBC+k= 0 0.606934 eNpLjQ00jjDKsDUYLiA6KdoYAH3LKXE= 0 0.607422 eNpLDo0zzTMIsjcgFsRmhRkBAD9JC3o= 0 0.625977 eNoLyckyCjbMtTMgHeQkp5sAALrnDYY= 0 0.680664 eNrLDkg3iTRMtzMgBoTm5xkBABbFCto= 0 0.695801 eNoLCkgwyTMIsjcgDeTFBxsDAIAGDIk= 0 0.720215 eNoLiYwwSjKIszcgBeSkRZsCAGiXDDk= 0 0.746094 eNrLjMkyDDXMtjOgPggPTjAFALqHE18= 0 0.759277 eNrLyc0wiTdMtDMgF4QEZRgBABJNDpU= 0 0.760742 eNqLiwozyjMIsjcgBSSlxpoCAGqMDDk= 0 0.799316 eNpLS0gxCDAMsDcgHkTl55sBAFLvC+k= 0 0.80127 eNqLiwoxizNJsjagPUgKDTIEAPVdFjw= 0 0.813477 eNrLyrGINEy3M6AEhAWHmwMALvIO5Q== 0 0.827637 eNrLDMs3yTMIsjcgB4RnJhkBANahDdY= 0 0.828613 eNrLTwswTjeItDegBgiMjDUBAMD5ELM= 0 0.85791 eNrLiMsxzDQItzcgD0QEppoCAPG6DiY= 0 0.86377 eNoLtUo2jLUzoC7IDo02BwAmrxHh 0 0.919434 eNoLiMo3TjBOsDGgJwhICzEGAN3QGCk= 0 0.927734 eNrLSEs2DjAOsDUYTiAiMsMIACLpKjA=
758c0b61f9db,512,512,0 0.341553 eNrLS4g0ijNNsjKgLwjKzzQBABR9GLc= 0 0.600098 eNpLsIowzbAyoAVISI00BwCWgBMP
7b7327ccac8d,512,512,0 0.716797 eNoLDE8wyrUINjcYBZSB/Iw8IwDtT0AR 0 0.822266 eNoLSAg3yzCKsDWgNQhIyDcAAMf+Few= 0 0.839355 eNpLCLOJM0yyM6AXSMjMMAMAV5oXOQ==
8047c43b1cb2,512,512,0 0.46875 eNoLSMgzCTPKsjWgHwgICDMCALEWF7o= 0 0.769043 eNoLDo81zzYKtTWgFsj1AADYtRDT 0 0.919434 eNpLTMs0yzQMtzOgDMRnphoAAGbSD8M= 0 0.931641 eNpLTQ4xiTVMtjMYnCA6J8UIAGysIC0=
88d349bebe86,512,512,0 0.387695 eNqLiMgyjDJOszGgJ8hIjzQFAN3MGEg= 0 0.57373 eNoLD8syjDNMsjMgHWRGZpgCALYDDWc= 0 0.62793 eNrLzs41yzYMtTOgLwhNMQUACpgYZw== 0 0.954102 eNqLysgwTTKMszOgHkhLTzYEACjwEgA=
9ba29448632b,512,512,0 0.276611 eNqLT0sxyTcMtDOgFUiMTDECAC8DFI0= 0 0.342529 eNrLyEwwCzTMtzMgH0Sk5RsAACtvDwQ= 0 0.503906 eNqLjEgySTeItDegPkgPzzACALHGE18= 0 0.529297 eNoLsMszCLI3IAcEJCWaAwChEwz4 0 0.642578 eNoLi8o2CTfMtDOgLsgKTTACAGpmEqA= 0 0.677246 eNpLDQ8zyzQItzcgBkRnxBsCABQuCrs= 0 0.733887 eNqLSkwzyDUItjegH0jLizUDALGoF/g= 0 0.742188 eNoLicg3yjcItDegDsgJjzMBAN6zESI= 0 0.831543 eNoLDk42yjUMtjOgN8jNiTcBADb3GQc= 0 0.936523 eNrLTs0wDTHKsTUYLCA0KsQQANPzHYE=
a26531b79940,512,512,0 0.268066 eNrLCs80zDQMtzMgD4RFZJgCAO/EDiY= 0 0.29834 eNqLjQ02TTaMtTMYSJCclGMIAG1zG0Q= 0 0.712402 eNoLSMg1yDMIsjcYTCAgIc8UADdmHkA= 0 0.794434 eNqLzkw1STSMtzOgJkgNSzMCAEtiElA= 0 0.826172 eNpLz0gwyzMIsjegDESm5xkAAGaTD8M= 0 0.841797 eNrLyE00CTfKtDWgDohIyjYCAOfYEUE= 0 0.904785 eNrLzE0xijNMsjMYGBCeFGMCAOVmGjU=
a3ebac2db19d,512,512,0 0.260498 eNoLCLAPMA2wNqA9CEhINwMAvZwVzQ== 0 0.295898 eNoLjc8xzTIIszegPcgOiDIEAP2dFls= 0 0.39502 eNoLSY80zLQINzegFciJyDcFACXtFI0= 0 0.887695 eNpLSws1CzPMsjOgNoiKDDUEAJHJEvA= 0 0.928711 eNpLjcgzyjCKsDWgNohOjzEBAJREEw8=
a4b58c23d4c6,512,512,0 0.260498 eNrLyUkyCTLOszEY/CAkOdgIAAocImo= 0 0.695801 eNoLSAgyijNMsjOgHggIiDIFABndEaM= 0 0.804199 eNoLC84ySLaKNTUYOiArJssUAAJXI+g= 0 0.817383 eNqLT401DTfLtDSgD0jMSjcEAFeRFzk=
a9653f16e0b6,512,512,0 0.286133 eNoLzQ8yyTIIszegJ8gOCDQGAN0yGCk= 0 0.474609 eNqLDY03jzFOsTGgDCRbAQA+0w7l 0 0.680664 eNozyLIJMzagPghIiDIHAEsoEjE= 0 0.804199 eNrLDAkwSTSMtzOgBIRnxxsDAD5ADzU=
aa5761ee8eda,512,512,0 0.321777 eNqLCI83STSJtzYYriAjI9MQACKhLIw= 0 0.445557 eNoLSEg2CDAMsDegJQhISDEDAGnaFQ4= 0 0.634277 eNrLDwo0izDOsDEY7CAwN9UAAK0pIfs=
